EF,INF,ADR,DI,Finding,annotation,review_id,sentence_id,p_EF,p_INF,p_ADR,p_DI,p_Finding
0,0,1,0,0,ADR[2],1400882,6,0.017428427934646606,0.01701292395591736,0.970259964466095,0.01339656114578247,0.0198819637298584
1,0,0,0,0,EF[3],1400882,7,0.13608461618423462,0.9123905897140503,0.016972243785858154,0.006693035364151001,0.014810562133789062
1,0,0,1,0,EF[1]|DI[4],1400882,8,0.3890242874622345,0.1422898769378662,0.010646790266036987,0.993686318397522,0.010129481554031372
0,0,0,0,0,NEUTRAL,1400882,1,0.015936344861984253,0.00567704439163208,0.009691119194030762,0.014997154474258423,0.005544096231460571
0,1,0,0,0,INF[2],934850,4,0.028089910745620728,0.9711458086967468,0.026235640048980713,0.03301766514778137,0.015480905771255493
0,0,0,1,0,DI[1],934850,8,0.010873228311538696,0.005557537078857422,0.005938619375228882,0.966830849647522,0.011947304010391235
0,0,0,0,0,NEUTRAL,934850,3,0.005400300025939941,0.00686076283454895,0.014655381441116333,0.014173358678817749,0.009221434593200684
0,0,0,1,0,DI[2],650293,2,0.0374356210231781,0.008181542158126831,0.004251062870025635,0.9579479694366455,0.005919903516769409
1,0,0,0,0,EF[1],650293,12,0.9734209775924683,0.014311254024505615,0.019537121057510376,0.024801164865493774,0.019408822059631348
0,0,0,0,0,NEUTRAL,650293,8,0.019057899713516235,0.009448796510696411,0.005656063556671143,0.022019505500793457,0.004223376512527466
0,0,0,1,0,DI[4],1058674,1,0.009217321872711182,0.011083096265792847,0.010150432586669922,0.9798903465270996,0.007717698812484741
0,0,0,0,1,Finding[2],1058674,2,0.033784419298172,0.10752654075622559,0.024719208478927612,0.046755701303482056,0.9628075957298279
0,1,1,0,0,INF[5]|ADR[1],1058674,4,0.016073137521743774,0.734161376953125,0.9807397127151489,0.06923156976699829,0.24207496643066406
0,0,1,0,0,ADR[3],1058674,5,0.04988560080528259,0.031061410903930664,0.9784947633743286,0.004730045795440674,0.08331462740898132
0,1,0,0,0,INF[7],1058674,6,0.08911827206611633,0.9609967470169067,0.006913125514984131,0.8695024251937866,0.03806382417678833
0,0,1,0,0,ADR[6],1058674,7,0.03472897410392761,0.029887467622756958,0.06788411736488342,0.11481183767318726,0.9734126329421997
0,0,0,0,0,NEUTRAL,1058674,8,0.007392853498458862,0.007733523845672607,0.014384329319000244,0.014393150806427002,0.005604535341262817
0,0,0,1,0,DI[2],1171419,1,0.006708770990371704,0.006115585565567017,0.012384474277496338,0.9807888269424438,0.02290382981300354
0,0,1,0,0,ADR[1],1171419,8,0.11559346318244934,0.012404292821884155,0.5510320663452148,0.9882721304893494,0.01656624674797058
0,0,0,0,0,NEUTRAL,1171419,10,0.007395356893539429,0.0608581006526947,0.00832018256187439,0.007214754819869995,0.010306596755981445
1,0,0,1,0,EF[3]|DI[1],883078,5,0.1033148467540741,0.00218239426612854,0.028971344232559204,0.0068923234939575195,0.05371120572090149
0,0,0,1,0,DI[2],883078,11,0.033312708139419556,0.05327180027961731,0.03228065371513367,0.13468071818351746,0.9718940258026123
0,0,0,0,0,NEUTRAL,883078,1,0.008043259382247925,0.005736947059631348,0.011592835187911987,0.015826165676116943,0.007838338613510132
1,1,0,0,0,INF[4]|EF[5],2407176,7,0.12554624676704407,0.9878022074699402,0.02947649359703064,0.027482599020004272,0.04999053478240967
0,0,0,1,0,DI[1],2407176,8,0.00826793909072876,0.008492499589920044,0.9534255862236023,0.04343283176422119,0.022707194089889526
1,0,0,1,0,EF[2]|DI[6],2407176,10,0.7780770659446716,0.2625649571418762,0.037789762020111084,0.9975311756134033,0.2710067629814148
0,0,0,1,0,DI[3],2407176,12,0.9465915560722351,0.010571956634521484,0.012773394584655762,0.9792643785476685,0.04110509157180786
0,0,0,0,0,NEUTRAL,2407176,5,0.017139464616775513,0.006509870290756226,0.008743137121200562,0.02604466676712036,0.003344416618347168
0,0,0,1,0,DI[4],2446305,1,0.5826004147529602,0.004098027944564819,0.004019439220428467,0.9427545070648193,0.08703133463859558
0,0,0,1,0,DI[1],2446305,2,0.02226361632347107,0.009116560220718384,0.007721513509750366,0.9862817525863647,0.012804418802261353
1,0,0,1,0,EF[3]|DI[2],2446305,7,0.4167790710926056,0.033648550510406494,0.9590858817100525,0.020856648683547974,0.22091683745384216
1,0,0,0,0,EF[5],2446305,8,0.9665619134902954,0.00619170069694519,0.017002910375595093,0.64244544506073,0.011292964220046997
0,0,0,0,0,NEUTRAL,2446305,13,0.01204770803451538,0.007177233695983887,0.008096754550933838,0.018619120121002197,0.005169928073883057
0,0,0,1,0,DI[1],806166,1,0.0077155232429504395,0.008510768413543701,0.009722530841827393,0.9836081266403198,0.017650306224822998
0,1,0,0,0,INF[3],806166,6,0.9913392066955566,0.04393842816352844,0.039111703634262085,0.026437997817993164,0.03240504860877991
0,1,0,0,0,INF[2],806166,8,0.04674732685089111,0.917072594165802,0.015416175127029419,0.007736325263977051,0.017563611268997192
0,0,0,0,0,NEUTRAL,806166,3,0.005286663770675659,0.0059829652309417725,0.019717127084732056,0.019882410764694214,0.005698025226593018
0,0,0,1,0,DI[2],2428518,1,0.008000344038009644,0.009142845869064331,0.010515153408050537,0.9803180694580078,0.01012304425239563
0,0,0,1,0,DI[1],2428518,4,0.00870928168296814,0.009649395942687988,0.009555906057357788,0.9834772348403931,0.011814355850219727
0,0,0,0,1,Finding[4],2428518,5,0.043666958808898926,0.040254056453704834,0.08465713262557983,0.03764733672142029,0.9737465977668762
0,0,1,0,0,ADR[3],2428518,7,0.588007926940918,0.0010729730129241943,0.09809952974319458,0.6024097800254822,0.03364914655685425
0,0,0,0,0,NEUTRAL,2428518,3,0.0083446204662323,0.005963057279586792,0.012267053127288818,0.021435678005218506,0.005035996437072754
0,0,0,1,0,DI[2],2718592,2,0.008044123649597168,0.009235978126525879,0.009319782257080078,0.9805970788002014,0.01106029748916626
0,0,0,1,0,DI[3],2718592,3,0.007871478796005249,0.011623293161392212,0.03268358111381531,0.9902377724647522,0.017776161432266235
1,0,0,0,0,EF[1],2718592,14,0.980323076248169,0.024124830961227417,0.01870739459991455,0.02830648422241211,0.017264366149902344
0,0,0,0,0,NEUTRAL,2718592,13,0.005926579236984253,0.01989847421646118,0.011964112520217896,0.005878239870071411,0.06364795565605164
0,0,0,1,0,DI[1],1263039,1,0.010034888982772827,0.04196041822433472,0.03133082389831543,0.9961005449295044,0.035332292318344116
0,0,0,0,1,Finding[2],1263039,2,0.005087494850158691,0.0021666884422302246,0.506872296333313,0.4214916229248047,0.16021937131881714
0,0,1,1,0,ADR[6]|DI[3],1263039,3,0.013131797313690186,0.011851608753204346,0.9766086339950562,0.024114906787872314,0.034595370292663574
0,0,0,1,0,DI[5],1263039,4,0.0035905539989471436,0.003955662250518799,0.01378527283668518,0.9054856896400452,0.04368886351585388
0,1,0,1,0,INF[4]|DI[7],1263039,6,0.9532934427261353,0.8381181955337524,0.028292149305343628,0.9863861203193665,0.12139087915420532
0,0,0,0,0,NEUTRAL,1263039,5,0.03584519028663635,0.0024055540561676025,0.04222872853279114,0.010489434003829956,0.010863542556762695
0,0,0,1,0,DI[1],269906,2,0.025187522172927856,0.0077829062938690186,0.00597032904624939,0.9806996583938599,0.007544487714767456
1,0,0,1,0,EF[2]|DI[3],269906,4,0.048236340284347534,0.008752018213272095,0.006449639797210693,0.9889858961105347,0.009436428546905518
0,0,0,0,0,NEUTRAL,269906,1,0.005681127309799194,0.006378501653671265,0.015118032693862915,0.012547552585601807,0.011469930410385132
0,0,0,1,0,DI[3],1158967,1,0.008876681327819824,0.007041275501251221,0.010473072528839111,0.9848164319992065,0.021868020296096802
0,0,1,0,0,ADR[1],1158967,2,0.017943352460861206,0.016657769680023193,0.9726272225379944,0.013558954000473022,0.021782636642456055
0,0,1,0,0,ADR[2],1158967,3,0.013177931308746338,0.020268350839614868,0.9758142232894897,0.012640774250030518,0.03192538022994995
0,0,1,0,0,ADR[4],1158967,4,0.057716190814971924,0.06792184710502625,0.02977234125137329,0.9974144101142883,0.019265860319137573
0,0,0,0,0,NEUTRAL,1158967,5,0.0541742742061615,0.005914151668548584,0.005877256393432617,0.02755361795425415,0.003642439842224121
0,0,0,1,0,DI[2],649988,1,0.007775932550430298,0.007447957992553711,0.010877400636672974,0.984617292881012,0.023233532905578613
0,0,0,1,0,DI[1],649988,2,0.008099883794784546,0.007647126913070679,0.01100054383277893,0.9797573685646057,0.013025015592575073
0,0,0,1,0,DI[3],649988,6,0.02507263422012329,0.018140286207199097,0.005160987377166748,0.9841143488883972,0.24158811569213867
0,0,0,0,0,NEUTRAL,649988,5,0.96831214427948,0.008667558431625366,0.04418763518333435,0.022152721881866455,0.02112025022506714
0,0,0,1,0,DI[1],805573,1,0.25178593397140503,0.012125611305236816,0.006467550992965698,0.993683934211731,0.014907807111740112
0,0,0,1,0,DI[3],805573,3,0.018786907196044922,0.013522446155548096,0.008079290390014648,0.9861130714416504,0.007227540016174316
0,0,0,1,0,DI[2],805573,4,0.018002420663833618,0.009909063577651978,0.008330017328262329,0.987375020980835,0.009661585092544556
0,0,0,0,0,NEUTRAL,805573,2,0.8289465308189392,0.013588160276412964,0.007868736982345581,0.011845231056213379,0.00960657000541687
0,0,0,1,0,DI[3],815444,2,0.05329903960227966,0.007954716682434082,0.009495824575424194,0.9934436082839966,0.022674232721328735
0,1,0,0,0,INF[4],815444,9,0.015286922454833984,0.9573631286621094,0.01748904585838318,0.021839648485183716,0.02991586923599243
0,1,0,0,0,INF[1],815444,13,0.010853439569473267,0.26931166648864746,0.00835031270980835,0.00501173734664917,0.01544758677482605
0,0,0,1,0,DI[2],815444,14,0.022232145071029663,0.018459290266036987,0.00794839859008789,0.9920974373817444,0.01111564040184021
0,0,0,0,0,NEUTRAL,815444,11,0.006357014179229736,0.0039916932582855225,0.029924452304840088,0.013925611972808838,0.010812431573867798
0,0,1,0,0,ADR[3],1443820,2,0.01588425040245056,0.05103465914726257,0.9920867681503296,0.0787808895111084,0.07606309652328491
0,0,1,0,0,ADR[2],1443820,6,0.008198767900466919,0.018041342496871948,0.031281501054763794,0.8794972896575928,0.5031561851501465
0,0,1,0,0,ADR[1],1443820,7,0.006435871124267578,0.007588833570480347,0.4153096079826355,0.006789892911911011,0.34670886397361755
0,0,0,0,0,NEUTRAL,1443820,10,0.00807449221611023,0.008686929941177368,0.009693741798400879,0.010803848505020142,0.010644018650054932
1,0,0,0,0,EF[2],814053,3,0.9804909825325012,0.017369449138641357,0.021363407373428345,0.028789013624191284,0.0196915864944458
0,0,1,0,0,ADR[3],814053,6,0.015634119510650635,0.0393986701965332,0.9735779762268066,0.016478240489959717,0.01741352677345276
1,0,0,0,0,EF[1],814053,9,0.008678793907165527,0.005873650312423706,0.010291099548339844,0.013915538787841797,0.009897619485855103
0,0,0,0,0,NEUTRAL,814053,7,0.011890560388565063,0.0050337910652160645,0.0171392560005188,0.011891722679138184,0.005992323160171509
0,0,0,1,0,DI[3],2445572,1,0.36959075927734375,0.00788775086402893,0.006688117980957031,0.9907689094543457,0.014823496341705322
0,0,0,1,0,DI[5],2445572,2,0.008147597312927246,0.008702069520950317,0.010292768478393555,0.9875052571296692,0.02513563632965088
0,0,0,1,0,DI[4],2445572,4,0.01479753851890564,0.0045168399810791016,0.006621509790420532,0.974128007888794,0.017851680517196655
0,0,0,1,0,DI[2],2445572,5,0.014509975910186768,0.008474975824356079,0.005591034889221191,0.9862182140350342,0.022677332162857056
0,0,0,1,0,DI[1],2445572,6,0.022252261638641357,0.017614275217056274,0.017133384943008423,0.03472024202346802,0.8329041600227356
0,0,0,0,0,NEUTRAL,2445572,3,0.04248961806297302,0.10615292191505432,0.025264471769332886,0.04830625653266907,0.9683389663696289
0,0,0,1,0,DI[3],811523,1,0.009986430406570435,0.00779077410697937,0.003505617380142212,0.9611947536468506,0.021038562059402466
1,0,0,0,0,EF[2],811523,5,0.7625932097434998,0.0056108832359313965,0.004197925329208374,0.4615474343299866,0.013435542583465576
1,0,0,0,0,EF[1],811523,6,0.028400957584381104,0.047591984272003174,0.00698775053024292,0.015786558389663696,0.38919198513031006
0,0,0,0,0,NEUTRAL,811523,8,0.006759285926818848,0.0040978193283081055,0.00431591272354126,0.693447470664978,0.08955603837966919
0,0,0,1,0,DI[2],910656,1,0.3796978294849396,0.00614580512046814,0.008227407932281494,0.9908783435821533,0.018917113542556763
1,0,0,1,0,EF[5]|DI[1],910656,3,0.9135341644287109,0.018963009119033813,0.01177176833152771,0.9905853271484375,0.02527126669883728
0,0,0,1,0,DI[3],910656,5,0.20882108807563782,0.01140645146369934,0.0072040855884552,0.9931135177612305,0.011572271585464478
0,0,0,1,0,DI[4],910656,6,0.016794681549072266,0.01171460747718811,0.00872945785522461,0.9866772890090942,0.008284598588943481
0,0,0,0,0,NEUTRAL,910656,4,0.3292195200920105,0.01956099271774292,0.00487169623374939,0.0055769383907318115,0.009770363569259644
0,0,0,1,0,DI[2],2465822,1,0.010991096496582031,0.010938197374343872,0.008768022060394287,0.9810152053833008,0.007703900337219238
1,0,0,1,0,EF[4]|DI[5],2465822,2,0.910423994064331,0.013372927904129028,0.01345786452293396,0.9823233485221863,0.014429837465286255
1,0,0,1,0,EF[3]|DI[1],2465822,10,0.9685361385345459,0.019132137298583984,0.0194627046585083,0.9795825481414795,0.02186959981918335
0,0,0,0,0,NEUTRAL,2465822,11,0.01500818133354187,0.6684719324111938,0.009213387966156006,0.00576367974281311,0.027359873056411743
0,0,0,1,0,DI[3],2546207,1,0.008292406797409058,0.006034731864929199,0.008052170276641846,0.9795358777046204,0.03710952401161194
0,0,0,0,1,Finding[2],2546207,6,0.03326129913330078,0.7362857460975647,0.2410869598388672,0.013715207576751709,0.9277193546295166
1,0,0,1,0,EF[1]|DI[4],2546207,8,0.5907756686210632,0.0037764310836791992,0.017837047576904297,0.006064385175704956,0.030975699424743652
0,0,0,0,0,NEUTRAL,2546207,2,0.004191607236862183,0.006378173828125,0.008598953485488892,0.4850383698940277,0.2591954469680786
0,0,1,0,0,ADR[1],1136698,2,0.01128166913986206,0.036284804344177246,0.9881736040115356,0.026555120944976807,0.06312665343284607
0,0,0,0,0,NEUTRAL,1136698,1,0.8686585426330566,0.009711503982543945,0.02452218532562256,0.0066058337688446045,0.014614224433898926
0,1,0,1,0,INF[2]|DI[3],632718,1,0.8946015238761902,0.1939971148967743,0.0073302388191223145,0.971603512763977,0.010571002960205078
0,1,0,1,0,INF[4]|DI[1],632718,2,0.9867818355560303,0.49504169821739197,0.07580649852752686,0.9945822954177856,0.08330458402633667
0,0,0,0,0,NEUTRAL,632718,3,0.011707186698913574,0.023897677659988403,0.007975757122039795,0.00872698426246643,0.006140798330307007
0,0,0,0,1,Finding[4],817386,1,0.005593687295913696,0.005019098520278931,0.007694870233535767,0.9533514976501465,0.01984819769859314
0,0,0,0,1,Finding[2],817386,3,0.0031257271766662598,0.007135540246963501,0.20918384194374084,0.9211791753768921,0.23272758722305298
0,0,0,0,1,Finding[5],817386,5,0.011277347803115845,0.00903928279876709,0.0095863938331604,0.9817758202552795,0.008743315935134888
0,0,0,0,1,Finding[1],817386,6,0.0058380067348480225,0.005010724067687988,0.019059181213378906,0.009990125894546509,0.037188827991485596
0,1,0,0,0,INF[6],817386,11,0.03852438926696777,0.9481366872787476,0.020306706428527832,0.010283201932907104,0.01998037099838257
0,0,0,1,0,DI[3],817386,13,0.01332142949104309,0.011417150497436523,0.032354265451431274,0.8418299555778503,0.8532601594924927
0,1,0,0,0,INF[7],817386,15,0.034370481967926025,0.9444605708122253,0.017574787139892578,0.012948334217071533,0.017289936542510986
0,0,0,0,0,NEUTRAL,817386,9,0.009458571672439575,0.005587279796600342,0.017495393753051758,0.00852513313293457,0.011907100677490234
0,0,0,1,0,DI[5],655424,1,0.008476883172988892,0.02043914794921875,0.03923410177230835,0.9885432720184326,0.012058109045028687
1,0,0,0,0,EF[3],655424,5,0.899416446685791,0.07186716794967651,0.013446837663650513,0.004849106073379517,0.026355981826782227
1,0,0,1,0,EF[2]|DI[4],655424,6,0.010775059461593628,0.987316370010376,0.03731018304824829,0.2728397250175476,0.08721572160720825
1,0,0,1,0,EF[7]|DI[6],655424,7,0.42870983481407166,0.01894313097000122,0.011607378721237183,0.9946101903915405,0.01018434762954712
0,0,0,1,0,DI[8],655424,10,0.010231256484985352,0.010053664445877075,0.009240269660949707,0.9825211763381958,0.009636640548706055
1,0,0,0,0,EF[1],655424,11,0.9757729768753052,0.015291422605514526,0.0198269784450531,0.026334762573242188,0.018994927406311035
0,0,0,0,0,NEUTRAL,655424,3,0.0051260292530059814,0.006912797689437866,0.012265205383300781,0.020080357789993286,0.007736384868621826
0,0,0,1,0,DI[2],2424679,2,0.00938752293586731,0.008655130863189697,0.007017076015472412,0.9845759868621826,0.024670809507369995
0,0,0,1,0,DI[3],2424679,3,0.009165823459625244,0.18089133501052856,0.9891096353530884,0.2894619107246399,0.36698323488235474
1,0,0,0,0,EF[4],2424679,10,0.8403187990188599,0.05139020085334778,0.9808014035224915,0.016746729612350464,0.15121516585350037
1,0,0,1,0,EF[5]|DI[1],2424679,11,0.048901498317718506,0.03207561373710632,0.100801020860672,0.25032007694244385,0.9735378623008728
0,0,0,0,0,NEUTRAL,2424679,1,0.010045737028121948,0.005398422479629517,0.009143859148025513,0.02359926700592041,0.006006807088851929
0,0,0,0,1,Finding[2],2502303,1,0.024196118116378784,0.006165862083435059,0.008466392755508423,0.9824578762054443,0.009624063968658447
0,0,0,0,1,Finding[1],2502303,3,0.012564420700073242,0.002744346857070923,0.17291048169136047,0.9249593615531921,0.05462449789047241
0,0,0,0,0,NEUTRAL,2502303,6,0.259489506483078,0.010454654693603516,0.00641101598739624,0.010056078433990479,0.004409283399581909
0,0,0,1,0,DI[3],252735,3,0.02862548828125,0.023538023233413696,0.0941125750541687,0.24054843187332153,0.9712662696838379
0,0,0,1,0,DI[1],252735,4,0.055143922567367554,0.015343338251113892,0.006036639213562012,0.9934448003768921,0.014250487089157104
0,0,0,1,0,DI[2],252735,7,0.005331754684448242,0.004885762929916382,0.03442800045013428,0.9554059505462646,0.00962790846824646
0,0,0,0,0,NEUTRAL,252735,8,0.07640284299850464,0.041557908058166504,0.005892246961593628,0.005812972784042358,0.004659056663513184
0,0,0,1,0,DI[4],886355,1,0.008211672306060791,0.007788658142089844,0.010654330253601074,0.9776743650436401,0.009945034980773926
0,0,0,1,0,DI[2],886355,2,0.011015206575393677,0.008814513683319092,0.00924411416053772,0.9772988557815552,0.007508665323257446
0,1,0,0,0,INF[1],886355,11,0.02016809582710266,0.6675970554351807,0.008566617965698242,0.006696939468383789,0.01749482750892639
0,1,0,0,0,INF[3],886355,13,0.036930203437805176,0.9604764580726624,0.0222148597240448,0.014712423086166382,0.017989546060562134
0,0,0,0,0,NEUTRAL,886355,4,0.018938720226287842,0.014927923679351807,0.11408209800720215,0.16736763715744019,0.923295259475708
0,0,0,1,0,DI[1],874652,2,0.013650715351104736,0.015924274921417236,0.010005950927734375,0.9895948171615601,0.009736984968185425
0,0,0,1,0,DI[3],874652,3,0.013639718294143677,0.006444364786148071,0.018666058778762817,0.9874173998832703,0.014687716960906982
0,0,1,0,0,ADR[6],874652,4,0.2323055863380432,0.018322080373764038,0.9920223951339722,0.04782932996749878,0.04187804460525513
1,0,0,0,0,EF[4],874652,5,0.9621172547340393,0.005221247673034668,0.020262062549591064,0.16852208971977234,0.016497045755386353
0,0,1,0,0,ADR[7],874652,6,0.9682714939117432,0.007089883089065552,0.5912817716598511,0.09750771522521973,0.031136929988861084
1,0,0,0,0,EF[5],874652,7,0.014126121997833252,0.6136104464530945,0.6816959381103516,0.01861366629600525,0.17526617646217346
1,0,0,0,0,EF[2],874652,8,0.008810430765151978,0.15596669912338257,0.010692059993743896,0.008470624685287476,0.47801727056503296
0,0,0,0,0,NEUTRAL,874652,1,0.008232086896896362,0.007270991802215576,0.009030580520629883,0.018354743719100952,0.007563740015029907
0,0,1,0,0,ADR[3],2472239,1,0.0639028251171112,0.08022749423980713,0.9950281977653503,0.03301545977592468,0.04868927597999573
0,0,0,0,1,Finding[2],2472239,2,0.009759575128555298,0.01319149136543274,0.49055683612823486,0.0288965106010437,0.8849780559539795
0,0,1,0,0,ADR[1],2472239,3,0.020713508129119873,0.019474118947982788,0.9751772880554199,0.01328420639038086,0.020980805158615112
0,0,0,0,0,NEUTRAL,2472239,4,0.007111072540283203,0.007161885499954224,0.01774093508720398,0.009571552276611328,0.010140717029571533
0,0,0,1,0,DI[1],942403,1,0.010115325450897217,0.007189720869064331,0.008987903594970703,0.9690883755683899,0.24990978837013245
0,0,0,1,0,DI[2],942403,2,0.015715986490249634,0.0134505033493042,0.008117735385894775,0.9857798218727112,0.0076607465744018555
1,0,0,1,0,EF[3]|DI[4],942403,3,0.7882165908813477,0.017244845628738403,0.062343478202819824,0.9960758686065674,0.023957371711730957
1,0,0,0,0,EF[5],942403,7,0.9776128530502319,0.006364166736602783,0.02919745445251465,0.8341249823570251,0.05525115132331848
0,0,0,0,0,NEUTRAL,942403,4,0.00762447714805603,0.005348831415176392,0.017725229263305664,0.0186825692653656,0.005280852317810059
0,0,0,1,1,DI[5]|Finding[4],2738498,3,0.005958378314971924,0.007580786943435669,0.02299797534942627,0.987641453742981,0.05169060826301575
0,0,1,0,0,ADR[3],2738498,5,0.010187357664108276,0.011379659175872803,0.9632076621055603,0.024218380451202393,0.023326873779296875
0,0,1,0,0,ADR[2],2738498,8,0.003964066505432129,0.005963623523712158,0.01778876781463623,0.01703926920890808,0.017571598291397095
0,0,1,0,0,ADR[1],2738498,11,0.021001845598220825,0.01639658212661743,0.9770000576972961,0.017090260982513428,0.022139132022857666
0,0,0,0,0,NEUTRAL,2738498,13,0.004883110523223877,0.010404080152511597,0.009275496006011963,0.01292341947555542,0.02671387791633606
0,0,0,1,0,DI[7],2450448,1,0.007391631603240967,0.00806361436843872,0.010555356740951538,0.9778439998626709,0.1471567153930664
0,0,0,1,0,DI[4],2450448,4,0.007189899682998657,0.014178842306137085,0.02272382378578186,0.9855856895446777,0.010130882263183594
0,0,0,1,0,DI[2],2450448,5,0.01955282688140869,0.7698975801467896,0.019044846296310425,0.9929181337356567,0.06145644187927246
0,0,0,1,1,DI[3]|Finding[6],2450448,7,0.020651787519454956,0.02068468928337097,0.016774773597717285,0.980092465877533,0.6249648928642273
0,0,0,1,0,DI[5],2450448,8,0.005602747201919556,0.005217462778091431,0.010723352432250977,0.695887565612793,0.28882914781570435
0,0,0,1,0,DI[1],2450448,10,0.39201927185058594,0.0034832358360290527,0.0036110877990722656,0.9414025545120239,0.020019620656967163
0,0,0,0,0,NEUTRAL,2450448,2,0.02215757966041565,0.0043576061725616455,0.01041606068611145,0.010050594806671143,0.012258529663085938
0,0,0,0,1,Finding[1],2439506,10,0.011940240859985352,0.009882032871246338,0.06948983669281006,0.029354840517044067,0.8369908928871155
0,0,0,0,0,NEUTRAL,2439506,3,0.007426261901855469,0.004773974418640137,0.3050142824649811,0.00802147388458252,0.2779611349105835
0,0,0,1,0,DI[1],2463217,1,0.013715118169784546,0.014954179525375366,0.009930163621902466,0.9889282584190369,0.009404391050338745
0,0,0,1,0,DI[6],2463217,3,0.07285940647125244,0.01610836386680603,0.012160688638687134,0.9943938255310059,0.009430259466171265
1,0,1,1,0,EF[5]|ADR[4]|DI[2],2463217,6,0.974702775478363,0.014275014400482178,0.042228370904922485,0.9791845083236694,0.02686023712158203
1,0,0,0,0,EF[3],2463217,7,0.9781817197799683,0.011026084423065186,0.012549728155136108,0.6949665546417236,0.014291375875473022
0,0,0,0,0,NEUTRAL,2463217,5,0.9765125513076782,0.008879244327545166,0.024681925773620605,0.05212029814720154,0.018572181463241577
0,0,0,1,0,DI[5],391573,1,0.013917773962020874,0.024645715951919556,0.008126914501190186,0.9900479912757874,0.010083913803100586
0,0,1,0,0,ADR[1],391573,10,0.012864500284194946,0.4805060029029846,0.9845796823501587,0.08508309721946716,0.05701950192451477
0,0,1,0,1,ADR[3]|Finding[2],391573,12,0.048970580101013184,0.9424431920051575,0.15457698702812195,0.9940513372421265,0.09230628609657288
0,0,0,0,1,Finding[4],391573,14,0.008054405450820923,0.008948564529418945,0.9481707811355591,0.015164613723754883,0.05968344211578369
0,0,0,0,0,NEUTRAL,391573,11,0.004816293716430664,0.005140632390975952,0.015450000762939453,0.02195391058921814,0.00862795114517212
0,0,0,1,0,DI[1],609191,5,0.004080146551132202,0.007708877325057983,0.03162926435470581,0.9735177755355835,0.16370603442192078
1,0,1,1,0,EF[3]|ADR[4]|DI[5],609191,7,0.035989075899124146,0.9788751602172852,0.929019570350647,0.4394785165786743,0.19604307413101196
0,0,1,0,0,ADR[2],609191,9,0.02293732762336731,0.10805192589759827,0.9937604069709778,0.5588767528533936,0.1315699815750122
0,0,0,0,0,NEUTRAL,609191,3,0.027198374271392822,0.003437817096710205,0.029128998517990112,0.9372478723526001,0.39258936047554016
0,0,0,1,0,DI[1],1904875,2,0.021792203187942505,0.007908821105957031,0.005129724740982056,0.9869683980941772,0.02524009346961975
0,0,0,1,0,DI[4],1904875,4,0.021420687437057495,0.006214231252670288,0.007442563772201538,0.9808449149131775,0.009384602308273315
0,0,0,1,0,DI[6],1904875,6,0.005229204893112183,0.009911328554153442,0.011515319347381592,0.9839212894439697,0.0473768413066864
0,1,0,0,0,INF[5],1904875,9,0.022004514932632446,0.9703719615936279,0.024926364421844482,0.03264164924621582,0.018246114253997803
0,0,0,1,1,DI[2]|Finding[3],1904875,10,0.03768640756607056,0.07344219088554382,0.020293116569519043,0.9981467723846436,0.11894530057907104
0,0,0,0,0,NEUTRAL,1904875,5,0.02796083688735962,0.008495092391967773,0.006680011749267578,0.015551120042800903,0.004108726978302002
0,0,0,1,0,DI[1],2450361,1,0.012722402811050415,0.00929170846939087,0.00968623161315918,0.9763480424880981,0.006196200847625732
1,0,0,1,0,EF[3]|DI[2],2450361,9,0.37981706857681274,0.006794363260269165,0.6530756950378418,0.005399465560913086,0.3303007483482361
0,0,0,0,0,NEUTRAL,2450361,11,0.009074181318283081,0.006266534328460693,0.011031746864318848,0.0186079740524292,0.005437731742858887
0,0,0,1,0,DI[3],1263885,1,0.007416784763336182,0.0048732757568359375,0.011177361011505127,0.9730972051620483,0.018710672855377197
0,0,1,0,0,ADR[5],1263885,3,0.017762035131454468,0.016827166080474854,0.9639524221420288,0.01626446843147278,0.014483511447906494
0,0,1,0,0,ADR[4],1263885,4,0.9806225895881653,0.1208355724811554,0.15235188603401184,0.9894782304763794,0.025841563940048218
0,0,0,1,1,DI[2]|Finding[1],1263885,6,0.027945011854171753,0.008971840143203735,0.007331937551498413,0.9902694225311279,0.012967020273208618
0,0,0,0,0,NEUTRAL,1263885,7,0.003939241170883179,0.007145315408706665,0.045904338359832764,0.007147341966629028,0.0623302161693573
0,0,0,1,0,DI[2],2502253,2,0.005906164646148682,0.01238870620727539,0.03836095333099365,0.972541868686676,0.35668617486953735
0,0,0,1,0,DI[1],2502253,3,0.005318492650985718,0.006675243377685547,0.007364630699157715,0.9534577131271362,0.078237384557724
0,0,0,0,0,NEUTRAL,2502253,4,0.0670509934425354,0.002185255289077759,0.2687906324863434,0.011938154697418213,0.012272864580154419
0,1,1,0,0,INF[1]|ADR[3],2684706,2,0.9610109329223633,0.02670237421989441,0.9825095534324646,0.2845890522003174,0.10351371765136719
1,0,0,0,0,EF[2],2684706,3,0.989092230796814,0.02039235830307007,0.02177569270133972,0.9370289444923401,0.03681337833404541
0,0,0,0,0,NEUTRAL,2684706,7,0.010137766599655151,0.005669057369232178,0.009835273027420044,0.01647469401359558,0.006739795207977295
0,0,0,1,0,DI[4],755139,1,0.01870712637901306,0.011136531829833984,0.010571151971817017,0.990444540977478,0.0107746422290802
