EF,INF,ADR,DI,others,annotation,review_id,sentence_id,sent_start,sent_end,INF,EF,DI,ADR,others
0,1,0,0,0,INF[3],2380047,15,893,926,0.09503710269927979,0.04453280568122864,0.032087862491607666,0.03493860363960266,0.007851481437683105
0,0,0,0,0,NEUTRAL,2380047,9,614,645,0.30147096514701843,0.036624401807785034,0.056528329849243164,0.035190969705581665,0.01223042607307434
1,0,1,1,0,EF[2]|ADR[4]|DI[5],2550809,2,54,230,0.17217665910720825,0.09382137656211853,0.9573755264282227,0.2850528657436371,0.06328240036964417
0,0,1,0,0,ADR[6],2550809,3,231,370,0.07953372597694397,0.058173149824142456,0.9193345904350281,0.07332912087440491,0.051828593015670776
0,0,1,0,0,ADR[1],2550809,5,484,571,0.07867586612701416,0.0804840624332428,0.8768843412399292,0.0487019419670105,0.0430179238319397
0,0,1,0,0,ADR[3],2550809,7,673,733,0.06743907928466797,0.04922974109649658,0.8449639081954956,0.04558339715003967,0.03649166226387024
0,0,1,0,0,ADR[7],2550809,8,734,824,0.06700348854064941,0.028659403324127197,0.6810856461524963,0.06396913528442383,0.013344258069992065
0,0,0,0,0,NEUTRAL,2550809,1,0,53,0.08975726366043091,0.033356308937072754,0.02611488103866577,0.07533633708953857,0.005302906036376953
0,0,0,1,0,DI[12],4453482,1,0,178,0.08445295691490173,0.05447569489479065,0.025809675455093384,0.9592709541320801,0.017589271068572998
1,0,0,1,0,EF[11]|DI[1],4453482,2,179,352,0.23120293021202087,0.14016780257225037,0.027652114629745483,0.982772707939148,0.024884343147277832
1,0,0,0,0,EF[9],4453482,6,726,836,0.3846026659011841,0.07020992040634155,0.0280284583568573,0.03425192832946777,0.013880252838134766
1,0,0,0,0,EF[10],4453482,11,1181,1294,0.8400514125823975,0.13343104720115662,0.11415383219718933,0.14057236909866333,0.05148720741271973
1,0,0,0,0,EF[5],4453482,12,1295,1406,0.7932076454162598,0.24602845311164856,0.08369135856628418,0.08790576457977295,0.04160758852958679
1,0,0,1,0,EF[3]|DI[8]|Finding[4],4453482,13,1407,1610,0.16839751601219177,0.06027942895889282,0.02495366334915161,0.9758071303367615,0.021179497241973877
0,1,0,1,0,INF[6]|DI[7],4453482,14,1611,1716,0.1823926866054535,0.39727282524108887,0.032375603914260864,0.9743887186050415,0.03323844075202942
1,0,0,0,0,EF[2],4453482,18,1863,1931,0.6068427562713623,0.08049583435058594,0.041183412075042725,0.04882243275642395,0.02797582745552063
0,0,0,0,0,NEUTRAL,4453482,10,1077,1180,0.11386808753013611,0.038742274045944214,0.02583751082420349,0.06494140625,0.005784839391708374
0,0,0,1,0,DI[2],2438938,6,369,481,0.11717873811721802,0.08163690567016602,0.02575436234474182,0.9741542339324951,0.018726259469985962
1,0,0,0,0,EF[3],2438938,7,482,547,0.6867399215698242,0.11222174763679504,0.04528084397315979,0.062157630920410156,0.03420129418373108
1,0,0,0,0,EF[1],2438938,8,548,588,0.7242026925086975,0.08698728680610657,0.06159752607345581,0.0842791199684143,0.03439638018608093
0,0,0,0,0,NEUTRAL,2438938,1,0,128,0.0722915530204773,0.023327559232711792,0.028253674507141113,0.29994237422943115,0.0038559436798095703
0,0,0,1,0,DI[5],2436121,1,0,54,0.1024923026561737,0.05885040760040283,0.030392885208129883,0.970677375793457,0.020633429288864136
0,0,0,1,0,DI[1]|Finding[6],2436121,3,107,275,0.1387057602405548,0.04285791516304016,0.5869893431663513,0.8140708208084106,0.008396834135055542
0,0,1,0,0,ADR[4],2436121,4,276,422,0.6599953174591064,0.09406721591949463,0.06971848011016846,0.04550167918205261,0.021631628274917603
1,0,0,1,0,EF[7]|DI[2],2436121,6,490,590,0.5866341590881348,0.12228375673294067,0.0966123640537262,0.9810252785682678,0.04237103462219238
0,0,1,0,0,ADR[3],2436121,7,591,689,0.362468957901001,0.03373819589614868,0.18712323904037476,0.02462691068649292,0.014199972152709961
0,0,0,0,0,NEUTRAL,2436121,5,423,489,0.09035038948059082,0.1626185178756714,0.026160240173339844,0.02564719319343567,0.01076430082321167
0,0,0,1,0,DI[1],3263317,7,383,503,0.2239076793193817,0.08407622575759888,0.06257551908493042,0.9804292917251587,0.014822214841842651
1,0,0,0,0,EF[4],3263317,14,1024,1121,0.7829341888427734,0.0912579596042633,0.08845764398574829,0.07689768075942993,0.045722007751464844
0,0,0,1,0,DI[5],3263317,15,1122,1162,0.28349196910858154,0.05700698494911194,0.04271385073661804,0.9600520133972168,0.01212465763092041
0,0,0,1,0,DI[6],3263317,17,1261,1314,0.32105910778045654,0.09517508745193481,0.04394260048866272,0.9831547141075134,0.02306303381919861
0,0,0,1,0,DI[2],3263317,18,1315,1393,0.1723109483718872,0.03508806228637695,0.638450026512146,0.7479265928268433,0.00966876745223999
1,0,0,0,0,EF[3],3263317,19,1394,1508,0.622133195400238,0.14657551050186157,0.04600217938423157,0.031941771507263184,0.029540807008743286
0,0,0,0,0,NEUTRAL,3263317,12,795,904,0.11606499552726746,0.04248780012130737,0.04384073615074158,0.026532024145126343,0.0076812803745269775
0,0,0,1,0,DI[4],641480,2,29,94,0.1030278205871582,0.04568201303482056,0.02347463369369507,0.9578452110290527,0.015060722827911377
1,0,0,1,0,EF[2]|DI[1],641480,5,203,274,0.13707411289215088,0.0654154121875763,0.030073851346969604,0.9783220291137695,0.020974963903427124
1,0,0,0,0,EF[3],641480,11,557,638,0.3896116018295288,0.07486283779144287,0.03461518883705139,0.03702029585838318,0.012038558721542358
0,0,0,1,0,DI[5],641480,12,639,781,0.11187532544136047,0.07299503684043884,0.01928076148033142,0.938283383846283,0.008931010961532593
0,0,0,0,0,NEUTRAL,641480,8,417,455,0.09208446741104126,0.04084613919258118,0.03777879476547241,0.04133191704750061,0.006398916244506836
0,1,0,1,0,INF[1]|DI[2],2662704,2,45,128,0.09214985370635986,0.6804283261299133,0.0317169725894928,0.893492579460144,0.0436672568321228
0,0,0,1,0,DI[3],2662704,3,129,205,0.06447497010231018,0.04503253102302551,0.017169922590255737,0.8723849058151245,0.009906023740768433
0,0,0,0,0,NEUTRAL,2662704,1,0,44,0.07867279648780823,0.042989104986190796,0.030928373336791992,0.044972360134124756,0.0069432854652404785
0,0,0,1,0,DI[3],880567,2,101,207,0.1954955756664276,0.058640092611312866,0.09480345249176025,0.9369783401489258,0.004724830389022827
0,0,0,1,0,DI[2],880567,3,208,440,0.3720136284828186,0.23080676794052124,0.7720328569412231,0.6990083456039429,0.02092406153678894
1,0,0,1,0,EF[4]|DI[1],880567,6,824,990,0.6772637367248535,0.6234197020530701,0.32268601655960083,0.7268781661987305,0.03707590699195862
0,0,0,0,0,NEUTRAL,880567,5,579,823,0.27160993218421936,0.1968013048171997,0.5761380791664124,0.038493841886520386,0.015350013971328735
1,1,0,0,0,EF[1]|INF[2],2447728,2,49,120,0.7928388118743896,0.14565187692642212,0.1651427447795868,0.05594301223754883,0.04324445128440857
0,0,0,0,0,NEUTRAL,2447728,1,0,48,0.09509935975074768,0.7106863260269165,0.039976030588150024,0.035022854804992676,0.0332527756690979
0,0,0,1,0,DI[3],2538754,1,0,73,0.41137707233428955,0.1654299795627594,0.07707855105400085,0.9832243919372559,0.023943603038787842
1,0,1,1,0,EF[1]|ADR[5]|DI[4],2538754,4,193,314,0.10315415263175964,0.07076781988143921,0.9432721138000488,0.08630871772766113,0.05977204442024231
1,0,0,0,0,EF[2],2538754,5,315,421,0.2898273468017578,0.14870333671569824,0.0396094024181366,0.08367189764976501,0.0067573487758636475
0,0,0,0,0,NEUTRAL,2538754,2,74,111,0.07968321442604065,0.10371896624565125,0.02346891164779663,0.048111021518707275,0.006463795900344849
0,0,1,0,0,ADR[1],5326845,1,0,157,0.39077436923980713,0.05091455578804016,0.09246048331260681,0.09771788120269775,0.0060610175132751465
0,0,1,0,0,ADR[2],5326845,3,399,488,0.3562634587287903,0.07022428512573242,0.04876723885536194,0.02081453800201416,0.012735635042190552
0,0,0,0,0,NEUTRAL,5326845,4,489,572,0.4402371346950531,0.05615803599357605,0.057450056076049805,0.024507582187652588,0.01615053415298462
0,0,1,0,0,ADR[1],563204,2,47,142,0.08355000615119934,0.06644874811172485,0.9229346513748169,0.06918603181838989,0.05296969413757324
0,0,0,0,0,NEUTRAL,563204,4,186,281,0.07938602566719055,0.04301077127456665,0.024620145559310913,0.0640089213848114,0.005774378776550293
0,0,0,1,0,DI[1],2663330,3,175,240,0.08023160696029663,0.04637426137924194,0.026750147342681885,0.9527840614318848,0.014983326196670532
0,0,0,0,0,NEUTRAL,2663330,2,121,174,0.10590505599975586,0.05138638615608215,0.027418792247772217,0.03388229012489319,0.00750577449798584
0,0,0,1,0,DI[1],656261,1,0,114,0.09767699241638184,0.059817612171173096,0.021157950162887573,0.959987461566925,0.016461580991744995
1,0,0,1,0,EF[3]|DI[2],656261,8,802,864,0.5300071835517883,0.18312209844589233,0.030100494623184204,0.9078623056411743,0.03343972563743591
0,0,0,0,0,NEUTRAL,656261,3,212,333,0.2944148778915405,0.030898958444595337,0.20115810632705688,0.02519848942756653,0.011029720306396484
0,0,0,1,0,DI[3],2544941,4,255,360,0.07065939903259277,0.05238741636276245,0.019253939390182495,0.9211996793746948,0.012747883796691895
0,0,0,1,0,DI[1],2544941,10,755,801,0.0896955132484436,0.04805108904838562,0.02407243847846985,0.9566192626953125,0.015138059854507446
0,0,0,0,0,NEUTRAL,2544941,2,75,104,0.14568683505058289,0.05028906464576721,0.025881797075271606,0.03307881951332092,0.009489685297012329
0,0,0,1,0,DI[3],913556,1,0,23,0.10323390364646912,0.0530531108379364,0.029392391443252563,0.9692577123641968,0.01927870512008667
0,0,0,1,0,DI[5],913556,2,24,109,0.29392585158348083,0.21947267651557922,0.05277729034423828,0.9811183214187622,0.01860252022743225
1,0,0,1,0,EF[1]|DI[2],913556,7,261,367,0.7055478096008301,0.13204681873321533,0.13838788866996765,0.9401471614837646,0.022818952798843384
1,0,0,1,0,EF[6]|DI[4],913556,10,464,594,0.6458842158317566,0.1851399540901184,0.19695055484771729,0.9286072254180908,0.020570874214172363
0,0,0,0,0,NEUTRAL,913556,11,595,625,0.09440398216247559,0.050906747579574585,0.028976023197174072,0.03626248240470886,0.008091986179351807
0,1,0,0,0,INF[1],2418508,3,39,54,0.09415584802627563,0.881303071975708,0.04686671495437622,0.09407868981361389,0.051749616861343384
0,1,0,0,0,INF[2],2418508,5,105,165,0.3930979371070862,0.0636959969997406,0.0299740731716156,0.034717172384262085,0.016362100839614868
0,0,0,0,0,NEUTRAL,2418508,4,55,104,0.15112382173538208,0.0470099151134491,0.028970301151275635,0.03050607442855835,0.009530842304229736
0,0,0,1,0,DI[2],2493805,1,0,205,0.10636705160140991,0.061660706996917725,0.028212308883666992,0.971439003944397,0.018411606550216675
1,1,0,1,0,EF[1]|INF[4]|DI[3],2493805,6,548,684,0.3460848927497864,0.7403725385665894,0.08058920502662659,0.9587495923042297,0.057661741971969604
0,0,0,0,0,NEUTRAL,2493805,5,471,547,0.07813918590545654,0.04173535108566284,0.01778426766395569,0.8916671872138977,0.007891714572906494
1,0,0,0,0,EF[1],1313539,4,231,288,0.6676220297813416,0.13489791750907898,0.07792502641677856,0.03318989276885986,0.027659714221954346
0,0,0,1,0,DI[2],1313539,5,289,386,0.10424470901489258,0.05767083168029785,0.025996685028076172,0.9687973856925964,0.018288761377334595
1,0,0,0,0,EF[3],1313539,10,779,818,0.3659946918487549,0.06214061379432678,0.04589143395423889,0.02379852533340454,0.015866905450820923
0,0,0,0,0,NEUTRAL,1313539,8,647,701,0.3811313211917877,0.10572433471679688,0.11845365166664124,0.9392457604408264,0.007325559854507446
0,0,0,1,0,DI[4],2695437,1,0,102,0.13008961081504822,0.022520899772644043,0.02178168296813965,0.2797171473503113,0.004318207502365112
0,0,1,0,0,ADR[1],2695437,6,525,620,0.16882440447807312,0.4581526517868042,0.03499263525009155,0.028943806886672974,0.015039950609207153
1,0,0,1,0,EF[3]|DI[2],2695437,7,621,714,0.7024922370910645,0.12026149034500122,0.3042997717857361,0.7931513786315918,0.01922285556793213
0,0,0,0,0,NEUTRAL,2695437,3,221,313,0.08908528089523315,0.04491114616394043,0.8949199914932251,0.05857279896736145,0.03859305381774902
0,0,0,1,0,DI[1],835072,3,93,139,0.09747976064682007,0.04153084754943848,0.8627086877822876,0.13464710116386414,0.018113821744918823
0,0,0,1,0,DI[2],835072,4,140,176,0.06740155816078186,0.08711510896682739,0.017439693212509155,0.907462477684021,0.012646913528442383
0,0,0,1,0,DI[7],835072,7,240,288,0.20311716198921204,0.10283613204956055,0.026837080717086792,0.9812594652175903,0.026398003101348877
1,0,0,0,0,EF[3],835072,9,335,355,0.5609713792800903,0.06316682696342468,0.042107194662094116,0.05330285429954529,0.019545644521713257
1,0,0,1,0,EF[8]|DI[6],835072,10,356,392,0.7235413193702698,0.30859142541885376,0.4453667402267456,0.8056734800338745,0.037043750286102295
0,0,0,1,0,DI[5],835072,13,459,508,0.1745237410068512,0.11050838232040405,0.019495666027069092,0.9639736413955688,0.017129600048065186
0,0,0,0,0,NEUTRAL,835072,11,393,421,0.09196627140045166,0.8033047914505005,0.04078969359397888,0.057589948177337646,0.03600192070007324
0,0,1,1,0,ADR[5]|DI[6],2633533,2,61,235,0.09434440732002258,0.02911090850830078,0.1823500692844391,0.7783929705619812,0.003615081310272217
0,0,1,1,0,ADR[1]|DI[3],2633533,4,332,492,0.25362855195999146,0.09927675127983093,0.2154434621334076,0.9632869958877563,0.011785745620727539
0,0,1,0,0,ADR[2],2633533,5,493,638,0.1302388310432434,0.24043822288513184,0.8564481139183044,0.06419214606285095,0.041094303131103516
0,1,0,0,0,INF[4],2633533,6,639,733,0.631622314453125,0.10910370945930481,0.04353955388069153,0.04829007387161255,0.024522066116333008
0,0,0,0,0,NEUTRAL,2633533,3,236,331,0.17319229245185852,0.05340680480003357,0.06604549288749695,0.018201351165771484,0.008874952793121338
0,0,1,0,0,ADR[2],862550,3,84,177,0.07440263032913208,0.05622333288192749,0.8912866115570068,0.052315086126327515,0.04002022743225098
0,0,1,0,0,ADR[4]|Finding[1],862550,4,178,343,0.1135985255241394,0.09356072545051575,0.9362167119979858,0.23460093140602112,0.03696209192276001
0,0,0,0,0,NEUTRAL,862550,1,0,34,0.4172353446483612,0.060329169034957886,0.031430214643478394,0.03653988242149353,0.016502350568771362
0,0,0,1,0,DI[2],2420568,1,0,55,0.19556552171707153,0.06059262156486511,0.028027653694152832,0.9781242609024048,0.024028390645980835
0,0,0,1,0,DI[4],2420568,2,56,97,0.09070739150047302,0.0496792197227478,0.023645371198654175,0.9546231031417847,0.015150070190429688
1,0,0,1,0,EF[3]|DI[1],2420568,5,204,318,0.1624445617198944,0.09784179925918579,0.9482832551002502,0.23243120312690735,0.046737104654312134
0,0,0,0,0,NEUTRAL,2420568,6,319,330,0.12299343943595886,0.037940382957458496,0.0256497859954834,0.044854700565338135,0.007680445909500122
0,0,0,1,0,DI[1],1740396,1,0,93,0.05946451425552368,0.019389420747756958,0.052303701639175415,0.4150482416152954,0.003646761178970337
1,0,0,0,0,EF[6],1740396,3,192,213,0.7604165077209473,0.09404942393302917,0.07324641942977905,0.10930046439170837,0.04008105397224426
1,0,0,0,0,EF[5],1740396,4,214,252,0.41109955310821533,0.0334799587726593,0.10154271125793457,0.03892633318901062,0.013796776533126831
0,0,0,1,0,DI[3],1740396,5,253,390,0.11653777956962585,0.05432099103927612,0.022768348455429077,0.9613109827041626,0.012595653533935547
1,0,0,0,0,EF[2],1740396,7,418,521,0.2743181586265564,0.04647335410118103,0.41110268235206604,0.017914384603500366,0.015223175287246704
0,0,1,0,0,ADR[4],1740396,8,522,622,0.19518253207206726,0.4106135666370392,0.9244405031204224,0.34720009565353394,0.06655058264732361
0,0,0,0,0,NEUTRAL,1740396,6,391,417,0.1117410659790039,0.030177026987075806,0.03591501712799072,0.04651418328285217,0.007050573825836182
0,0,0,1,0,DI[2],2445904,2,59,267,0.12305739521980286,0.06290671229362488,0.025645464658737183,0.9735867977142334,0.01761573553085327
0,0,0,1,0,DI[1],2445904,3,268,495,0.20042645931243896,0.039860546588897705,0.1432247757911682,0.9502847194671631,0.008531808853149414
0,0,0,0,0,NEUTRAL,2445904,5,612,663,0.09466227889060974,0.08291181921958923,0.030437827110290527,0.02648177742958069,0.009596407413482666
0,0,0,1,0,DI[3],2661222,1,0,141,0.2567442059516907,0.022547215223312378,0.08568206429481506,0.8558922410011292,0.0056642889976501465
1,0,0,1,0,EF[6]|DI[4],2661222,3,229,291,0.6861668229103088,0.1188247799873352,0.7219852209091187,0.7055349946022034,0.034462302923202515
0,0,0,1,0,DI[7]|Finding[8],2661222,4,292,411,0.3721218705177307,0.08715429902076721,0.05346211791038513,0.9824629426002502,0.019331276416778564
1,0,0,1,0,EF[1]|DI[2],2661222,5,412,545,0.7294093370437622,0.0998125672340393,0.4158860146999359,0.8885416984558105,0.03294208645820618
0,0,0,1,0,DI[5],2661222,6,546,626,0.11538341641426086,0.06225854158401489,0.026452720165252686,0.971308708190918,0.017020851373672485
0,0,0,0,0,NEUTRAL,2661222,2,142,228,0.08951345086097717,0.03369155526161194,0.7764708399772644,0.08873313665390015,0.017122775316238403
0,0,0,1,0,DI[7],594098,1,0,125,0.08908993005752563,0.030374765396118164,0.041696369647979736,0.9283010959625244,0.007105469703674316
0,0,1,0,0,ADR[2],594098,4,204,261,0.07740682363510132,0.05540117621421814,0.9098987579345703,0.06363430619239807,0.04791620373725891
0,0,1,0,0,ADR[8],594098,5,262,351,0.1502332091331482,0.04424676299095154,0.8571778535842896,0.03511640429496765,0.032829463481903076
0,0,1,0,0,ADR[5],594098,6,352,392,0.10865655541419983,0.03968703746795654,0.8835415840148926,0.09653013944625854,0.02529376745223999
0,0,1,0,0,ADR[1],594098,7,393,530,0.08134225010871887,0.040895164012908936,0.05649879574775696,0.03417298197746277,0.0057936906814575195
0,0,1,0,0,ADR[6],594098,9,614,690,0.104098379611969,0.026493102312088013,0.38205283880233765,0.025745868682861328,0.01118934154510498
0,0,1,0,0,ADR[4],594098,10,691,787,0.18534263968467712,0.029759317636489868,0.035093098878860474,0.23069187998771667,0.0033375024795532227
0,0,1,0,0,ADR[3],594098,11,788,831,0.0713682472705841,0.044653117656707764,0.8843344449996948,0.06836730241775513,0.038750648498535156
0,0,0,0,0,NEUTRAL,594098,3,180,203,0.1116536557674408,0.033457010984420776,0.036991894245147705,0.03962245583534241,0.006813228130340576
0,0,0,1,0,DI[4],587207,1,0,57,0.11633050441741943,0.049264758825302124,0.01898825168609619,0.9469826221466064,0.014421612024307251
1,0,0,1,0,EF[5]|DI[6],587207,3,97,223,0.597295343875885,0.12380680441856384,0.048733264207839966,0.9621850252151489,0.04388818144798279
0,0,0,1,0,DI[2],587207,4,224,299,0.17800956964492798,0.02700987458229065,0.11248323321342468,0.8512601852416992,0.003799736499786377
1,0,0,0,0,EF[3],587207,6,326,412,0.7719409465789795,0.10093528032302856,0.06668993830680847,0.10311290621757507,0.04915723204612732
1,0,0,0,0,EF[1],587207,7,413,454,0.5646695494651794,0.06531128287315369,0.04241383075714111,0.05247622728347778,0.027132391929626465
0,0,0,0,0,NEUTRAL,587207,2,58,96,0.12747400999069214,0.022412538528442383,0.019609391689300537,0.28876060247421265,0.00532492995262146
0,0,0,1,0,DI[1],2410110,1,0,50,0.12782356142997742,0.0625847578048706,0.03256791830062866,0.976280927658081,0.019773870706558228
0,0,0,1,0,DI[4],2410110,2,51,103,0.4092850089073181,0.14002448320388794,0.5146819353103638,0.9121239185333252,0.022484302520751953
0,0,0,1,0,DI[3],2410110,3,104,212,0.09848096966743469,0.05745208263397217,0.024730205535888672,0.964017391204834,0.015553414821624756
0,0,0,1,0,DI[6],2410110,7,347,415,0.5420793890953064,0.5525217652320862,0.1878107488155365,0.8424355983734131,0.02466905117034912
0,0,0,1,0,DI[5],2410110,9,444,574,0.10185348987579346,0.051873594522476196,0.022992193698883057,0.9625402688980103,0.01609170436859131
0,0,1,0,0,ADR[2],2410110,13,772,888,0.44269242882728577,0.7829365730285645,0.5785950422286987,0.7059935331344604,0.05199173092842102
0,0,0,0,0,NEUTRAL,2410110,15,968,993,0.0823935866355896,0.03932809829711914,0.028010517358779907,0.054929763078689575,0.0067650675773620605
0,0,0,1,0,DI[6],822369,1,0,140,0.1675630807876587,0.0826089084148407,0.03146430850028992,0.9780158400535583,0.01394602656364441
1,0,0,1,0,EF[8]|DI[4],822369,3,170,273,0.09430286288261414,0.04436710476875305,0.02305048704147339,0.9538557529449463,0.013981223106384277
1,0,0,0,0,EF[1]|Finding[7],822369,9,665,757,0.10877510905265808,0.06408041715621948,0.0190468430519104,0.9533445835113525,0.011788815259933472
0,0,0,1,0,DI[2]|Finding[9],822369,10,758,802,0.09707361459732056,0.06490793824195862,0.026895642280578613,0.9680719971656799,0.019164294004440308
1,0,0,0,0,EF[5]|Finding[10],822369,11,803,862,0.5193386077880859,0.10381966829299927,0.043171435594558716,0.9458321928977966,0.03202870488166809
1,0,0,0,0,EF[3],822369,12,863,916,0.28490468859672546,0.30644330382347107,0.02435275912284851,0.022093921899795532,0.019836604595184326
0,0,0,0,0,NEUTRAL,822369,6,379,455,0.0918809175491333,0.048637598752975464,0.028260022401809692,0.03530910611152649,0.007594883441925049
0,0,1,0,0,ADR[1],822705,1,0,68,0.14855307340621948,0.038702815771102905,0.6983513236045837,0.6504946947097778,0.008409678936004639
0,0,1,0,0,ADR[3],822705,2,69,101,0.09112617373466492,0.024157792329788208,0.05398568511009216,0.07521933317184448,0.004585146903991699
0,0,1,0,0,ADR[2],822705,3,102,152,0.07291331887245178,0.04853418469429016,0.8685307502746582,0.049586474895477295,0.03950256109237671
0,0,0,0,0,NEUTRAL,822705,5,171,205,0.08752971887588501,0.04609191417694092,0.036200881004333496,0.03829726576805115,0.006326526403427124
0,0,0,1,0,DI[3],1607970,1,0,103,0.12649670243263245,0.05020272731781006,0.028882980346679688,0.9671889543533325,0.013864606618881226
0,0,1,0,0,ADR[4],1607970,4,253,390,0.17561814188957214,0.14253997802734375,0.9425862431526184,0.34434741735458374,0.04649052023887634
0,0,1,0,0,ADR[1],1607970,6,508,602,0.13301801681518555,0.07241570949554443,0.014676094055175781,0.7289696931838989,0.004165947437286377
0,0,0,0,0,NEUTRAL,1607970,3,184,252,0.10988685488700867,0.03494119644165039,0.07408314943313599,0.026480048894882202,0.007450103759765625
0,0,0,1,0,DI[1],2673885,2,69,192,0.08190760016441345,0.045222312211990356,0.012865543365478516,0.6257595419883728,0.005444735288619995
0,0,0,1,0,DI[2],2673885,3,193,241,0.10399290919303894,0.03759637475013733,0.8842409253120422,0.22481456398963928,0.024379462003707886
0,0,0,1,0,DI[3],2673885,4,242,565,0.4304215610027313,0.4785715937614441,0.11462175846099854,0.7505124807357788,0.011434167623519897
0,0,0,0,0,NEUTRAL,2673885,5,566,632,0.09150940179824829,0.06354758143424988,0.0300445556640625,0.030621856451034546,0.007491320371627808
0,0,0,1,0,DI[1],635587,3,96,146,0.1135200560092926,0.07911500334739685,0.02634558081626892,0.9741877913475037,0.020127922296524048
1,0,0,1,0,EF[5]|DI[2],635587,4,147,259,0.3863595426082611,0.10795986652374268,0.10930830240249634,0.9825115203857422,0.024327784776687622
1,0,0,0,0,EF[4],635587,7,364,416,0.8064979314804077,0.172565758228302,0.08396166563034058,0.1000937819480896,0.050654828548431396
0,0,0,1,0,DI[3],635587,8,417,514,0.14760756492614746,0.19010880589485168,0.03109535574913025,0.9786211252212524,0.02210882306098938
1,0,0,0,0,EF[6],635587,9,515,588,0.49065619707107544,0.0934954285621643,0.050547659397125244,0.029032349586486816,0.015036433935165405
0,0,0,0,0,NEUTRAL,635587,5,260,339,0.0880313515663147,0.04532653093338013,0.07226058840751648,0.02544271945953369,0.007460147142410278
0,0,0,1,0,DI[3],2702457,2,41,105,0.12201645970344543,0.06509101390838623,0.028870344161987305,0.967597484588623,0.011545419692993164
0,0,0,1,0,DI[4],2702457,3,106,130,0.3759569227695465,0.06276246905326843,0.04203611612319946,0.9735754132270813,0.017437487840652466
0,1,0,0,0,INF[5],2702457,4,131,201,0.1225959062576294,0.7876853942871094,0.03199008107185364,0.0648638904094696,0.028678536415100098
1,0,0,1,0,EF[1]|DI[2],2702457,6,253,348,0.2983283996582031,0.11737152934074402,0.03873169422149658,0.9810771942138672,0.02028748393058777
0,0,0,0,0,NEUTRAL,2702457,1,0,40,0.061750978231430054,0.028214335441589355,0.025041162967681885,0.19166666269302368,0.004628896713256836
0,0,0,1,0,DI[3]|Finding[2],579743,2,26,101,0.10088688135147095,0.04789608716964722,0.026043236255645752,0.9627516269683838,0.01568320393562317
0,1,0,0,0,INF[1],579743,4,142,303,0.11808738112449646,0.03905421495437622,0.0418609082698822,0.21399620175361633,0.0029448270797729492
0,0,0,0,0,NEUTRAL,579743,5,304,341,0.08441320061683655,0.028643518686294556,0.030313760042190552,0.085203617811203,0.005633264780044556
0,0,0,1,0,DI[3],2686291,1,0,163,0.10577714443206787,0.056665122509002686,0.029634326696395874,0.9703850150108337,0.018797844648361206
0,1,0,0,0,INF[1],2686291,2,164,261,0.08371734619140625,0.8920961618423462,0.05212050676345825,0.12650659680366516,0.05295729637145996
1,0,0,0,0,EF[2],2686291,4,388,551,0.21110689640045166,0.07523974776268005,0.025050967931747437,0.9748598337173462,0.01598230004310608
0,0,0,1,0,DI[4],2686291,5,552,721,0.1113826334476471,0.061866939067840576,0.031346023082733154,0.9743034839630127,0.02031773328781128
0,0,0,0,0,NEUTRAL,2686291,6,722,771,0.08684238791465759,0.050725966691970825,0.03204512596130371,0.03472334146499634,0.007753580808639526
0,0,0,1,0,DI[1],2460790,4,203,468,0.1198483407497406,0.020858317613601685,0.043362945318222046,0.17829865217208862,0.0037251710891723633
1,0,0,0,0,EF[2],2460790,7,592,648,0.10591819882392883,0.02957245707511902,0.035575807094573975,0.05714583396911621,0.005436211824417114
0,0,0,0,0,NEUTRAL,2460790,1,0,30,0.08100196719169617,0.03867781162261963,0.04838240146636963,0.03374096751213074,0.0070122480392456055
0,0,0,1,0,DI[6],2735484,3,153,253,0.07788258790969849,0.044698119163513184,0.023461461067199707,0.9439526200294495,0.012878865003585815
0,0,0,1,0,DI[5],2735484,4,254,339,0.12283444404602051,0.054155319929122925,0.02754080295562744,0.9731625318527222,0.02050366997718811
1,0,0,0,0,EF[2],2735484,5,340,462,0.8007265329360962,0.15608710050582886,0.07697996497154236,0.1044502854347229,0.04329806566238403
1,0,0,0,0,EF[1],2735484,6,463,558,0.13143807649612427,0.03828081488609314,0.016681641340255737,0.39924874901771545,0.005205810070037842
0,0,0,1,0,DI[3],2735484,7,559,652,0.12329435348510742,0.06940671801567078,0.029069751501083374,0.9766324758529663,0.021464765071868896
0,0,0,0,0,NEUTRAL,2735484,1,0,52,0.07757189869880676,0.044843316078186035,0.025841176509857178,0.056119710206985474,0.00627550482749939
0,0,0,1,0,DI[1],697047,3,108,241,0.09177690744400024,0.05364847183227539,0.02418157458305359,0.9599059820175171,0.015155434608459473
0,0,0,0,0,NEUTRAL,697047,1,0,42,0.1176874041557312,0.03616374731063843,0.02069416642189026,0.2644849419593811,0.0033942461013793945
0,0,0,1,0,DI[3],950111,8,429,560,0.09392091631889343,0.03969225287437439,0.02281150221824646,0.9431307911872864,0.011534839868545532
0,1,0,0,0,INF[1],950111,9,561,641,0.587491512298584,0.09634318947792053,0.07637423276901245,0.03201061487197876,0.0214117169380188
0,1,0,0,0,INF[2],950111,10,642,685,0.09193217754364014,0.8942652940750122,0.04962921142578125,0.11587497591972351,0.05890136957168579
0,0,0,0,0,NEUTRAL,950111,6,306,382,0.5914456844329834,0.17365097999572754,0.04838600754737854,0.03375628590583801,0.023753345012664795
