id,category,rating,product_name
2509783,Иммуномодуляторы,4,"Суппозитории ректальные ""Виферон 50000 МЕ"""
2510045,Противовирусные препараты,4,"Противовирусное средство Фармстандарт ""Арбидол Максимум"""
894083,Противовирусные препараты,4,Лекарственный препарат Тонзилгон Н
2572533,Противовирусные препараты,1,Противовирусное средство Амиксин
594839,Снотворные и успокаивающие препараты,4,"Снотворные таблетки LEK Pharmaceuticals ""Санвал"""
910748,Противовирусные препараты,3,Лекарственное средство Колдрекс Хотрем
2684706,Ноотропные препараты,3,"Успокоительное средство ""Глицин"""
2518701,Противовирусные препараты,4,"Средство от гриппа и простуды Novartis ""Терафлю Экстра"""
818785,Снотворные и успокаивающие препараты,4,"Нейролептический препарат Органика ""Азалептин"""
608150,Снотворные и успокаивающие препараты,1,Успокаивающий препарат Персен
2535409,Противовирусные препараты,3,"Противовирусный препарат ""Амизон"""
2445928,Противовирусные препараты,3,"Противовирусный препарат Фармак ""Амизон Макс"""
2676539,Противовирусные препараты,4,Вакцина против гриппа Инфлювак (сезон 2012/2013)
2673885,Иммуномодуляторы,3,"Иммуномодулятор ""Ликопид"""
2855204,Снотворные и успокаивающие препараты,4,Мелаксен - таблетки для облегчения засыпания и адаптации
240878,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
2733509,Противовирусные препараты,1,"Препарат Alvogen ""СТОПгрипан"""
2532936,Противовирусные препараты,2,Таблетки гомеопатические Анаферон детский
1263039,Иммуномодуляторы,3,"Суппозитории ректальные ""Виферон 50000 МЕ"""
2408295,Противовирусные препараты,2,Барьерное отоларингологическое средство Назаваль Плюс
2527424,Противовирусные препараты,1,"Спрей назальный Zambon ""Ринофлуимуцил"""
87095,Снотворные и успокаивающие препараты,4,"Таблетки ""Экстракт валерианы"""
2450361,Противовирусные препараты,4,"Мазь Житомирская фармацевтическая фабрика ""Розтиран"""
2547762,Противовирусные препараты,4,Таблетки гомеопатические Анаферон детский
929986,Снотворные и успокаивающие препараты,1,"Таблетки для улучшения сна Киевский витаминный завод ""Сонмил"""
2658215,Противовирусные препараты,1,Противовирусный препарат Ингавирин капсулы
2500038,Иммуномодуляторы,1,Препарат Имунорикс (детям)
2516885,Снотворные и успокаивающие препараты,4,"Снотворные таблетки ""Красная звезда"" Сондокс"
907294,Гомеопатические препараты,4,"Успокоительное ""Тенотен"""
655288,Противовирусные препараты,2,Противовирусный препарат Ниармедик плюс Кагоцел
942554,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
2390747,Противовирусные препараты,1,Спрей назальный Фармстандарт ИРС 19
217439,Противовирусные препараты,2,Спрей назальный Фармстандарт ИРС 19
2399525,Снотворные и успокаивающие препараты,1,"Успокоительное средство ""Алора"""
3043104,Противовирусные препараты,1,"Вакцина против дифтерии, столбняка, коклюша Биомед ""АКДС"""
2439532,Противовирусные препараты,1,Спрей назальный Фармстандарт ИРС 19
2404082,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
591856,Противовирусные препараты,3,Спрей назальный Фармстандарт ИРС 19
590646,Противовирусные препараты,4,Таблетки гомеопатические Анаферон детский
2706058,Противовирусные препараты,1,Таблетки Изопринозин
886333,Ноотропные препараты,3,Раствор для приема внутрь Somazina
942872,Ноотропные препараты,4,Ноотропное средство Ratiopharm Пирацетам
2659756,Противовирусные препараты,1,Противовирусные таблетки для рассасывания Эргоферон
2499624,Противовирусные препараты,5,Капли назальные Гриппферон
2903297,Противовирусные препараты,1,Противовирусное средство Амиксин
878817,Ноотропные препараты,4,"Успокоительное средство ""Глицин"""
2385506,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
880567,Противовирусные препараты,4,Антибактериальные свечи Innotech ПОЛИЖИНАКС
2443740,Снотворные и успокаивающие препараты,3,"Успокоительное средство Гиппократ ""Настойка пиона уклоняющегося"""
255563,Иммуномодуляторы,5,"Иммуномодулятор ""Ликопид"""
2734199,Противовирусные препараты,1,"Вакцина Sanofi ""Ваксигрип"" для профилактики гриппа"
895731,Противовирусные препараты,1,Противовирусное средство Амиксин
2507228,Противовирусные препараты,4,"Препарат от гриппа и простуды ФармВилар ""АнвиМакс"""
649988,Иммуномодуляторы,1,Таблетки Иммунал
2390194,Противовирусные препараты,4,"Мазь противовирусная назальная Тульская фармацевтическая фабрика ""Оксолин"" 0,25%"
616736,Снотворные и успокаивающие препараты,4,Снотворное Донормил
897584,Противовирусные препараты,4,"Мазь для местного применения Белмедпрепараты ""Оксолин"""
2421119,Противовирусные препараты,1,"Противовирусный препарат Фармак ""Амизон Макс"""
884467,Противовирусные препараты,3,Мазь для наружного применения Виферон
2984622,Противовирусные препараты,1,Противовирусное средство Амиксин
882854,Противовирусные препараты,5,Антибактериальные свечи Innotech ПОЛИЖИНАКС
588478,Противовирусные препараты,4,Вакцина для профилактики гриппа Гриппол Плюс
2653511,Противовирусные препараты,4,"Противовирусное средство Актавис ""Валвир"""
942280,Снотворные и успокаивающие препараты,4,Снотворное Донормил
2550809,Противовирусные препараты,3,"Свечи ректальные Виферон ""150000 МЕ"""
1294530,Иммуномодуляторы,3,Таблетки Иммунал
877244,Противовирусные препараты,5,Противовирусный препарат Микроген Интерферон Альфа
1049528,Гомеопатические препараты,5,"Успокоительное ""Тенотен"""
2410110,Иммуномодуляторы,2,"Спрей назальный дозированный ФИРН М ""Гриппферон"""
2389422,Противовирусные препараты,2,БИОАРОН С сироп
2733948,Противовирусные препараты,2,Таблетки Изопринозин
252735,Противовирусные препараты,3,Таблетки гомеопатические Анаферон детский
934850,Противовирусные препараты,4,Таблетки гомеопатические Анаферон детский
1071769,Снотворные и успокаивающие препараты,3,Мелаксен - таблетки для облегчения засыпания и адаптации
2553831,Противовирусные препараты,1,"Препарат Нижфарм ""Лавомакс"""
2534526,Снотворные и успокаивающие препараты,1,"Препарат Фармакор ""Глицин MS"" (Memory Stick)"
